Version;4;;;;
Language;en-US;;;;
Local export date;28.05.2025 10:35:19;;;;
Export UTC date;2025-05-28T10:35:19.104Z;;;;
Time zone;Africa/Dakar;;;;
User name;[email];;;;
Level;System;;;;
System ID;7409390;;;;
System name;DATACENTER Transfo 1A;;;;
;;;;;
Time period;Direct consumption [kW];Grid-supplied power [kW];Grid feed-in [kW];Total consumption [kW];Total generation [kW]
12.05 AM;0;188,57;0;188,57;0
12.10 AM;0;184,42;0;184,42;0
12.15 AM;0;190,01;0;190,01;0
12.20 AM;0;198,44;0;198,44;0
12.25 AM;0;184,67;0;184,67;0
12.30 AM;0;181,13;0;181,13;0
12.35 AM;0;181,35;0;181,35;0
12.40 AM;0;186,15;0;186,15;0
12.45 AM;0;173,32;0;173,32;0
12.50 AM;0;182,64;0;182,64;0
12.55 AM;0;196,89;0;196,89;0
01.00 AM;0;174,86;0;174,86;0
01.05 AM;0;200,97;0;200,97;0
01.10 AM;0;182,77;0;182,77;0
01.15 AM;0;195,97;0;195,97;0
01.20 AM;0;176;0;176;0
01.25 AM;0;183,94;0;183,94;0
01.30 AM;0;184,41;0;184,41;0
01.35 AM;0;175,78;0;175,78;0
01.40 AM;0;205,51;0;205,51;0
01.45 AM;0;187,09;0;187,09;0
01.50 AM;0;190;0;190;0
01.55 AM;0;190,37;0;190,37;0
02.00 AM;0;170,24;0;170,24;0
02.05 AM;0;185,93;0;185,93;0
02.10 AM;0;186,67;0;186,67;0
02.15 AM;0;182,66;0;182,66;0
02.20 AM;0;199,46;0;199,46;0
02.25 AM;0;176,38;0;176,38;0
02.30 AM;0;199,4;0;199,4;0
02.35 AM;0;179,66;0;179,66;0
02.40 AM;0;190,98;0;190,98;0
02.45 AM;0;173,05;0;173,05;0
02.50 AM;0;188,7;0;188,7;0
02.55 AM;0;174,41;0;174,41;0
03.00 AM;0;172,1;0;172,1;0
03.05 AM;0;195,74;0;195,74;0
03.10 AM;0;196,31;0;196,31;0
03.15 AM;0;193,47;0;193,47;0
03.20 AM;0;186,17;0;186,17;0
03.25 AM;0;191,17;0;191,17;0
03.30 AM;0;186,79;0;186,79;0
03.35 AM;0;181,59;0;181,59;0
03.40 AM;0;176,78;0;176,78;0
03.45 AM;0;178,13;0;178,13;0
03.50 AM;0;182,87;0;182,87;0
03.55 AM;0;206,33;0;206,33;0
04.00 AM;0;193,82;0;193,82;0
04.05 AM;0;186,8;0;186,8;0
04.10 AM;0;184,01;0;184,01;0
04.15 AM;0;184,59;0;184,59;0
04.20 AM;0;199,66;0;199,66;0
04.25 AM;0;172,96;0;172,96;0
04.30 AM;0;193,87;0;193,87;0
04.35 AM;0;176,38;0;176,38;0
04.40 AM;0;174,11;0;174,11;0
04.45 AM;0;185,31;0;185,31;0
04.50 AM;0;172,3;0;172,3;0
04.55 AM;0;197,44;0;197,44;0
05.00 AM;0;183,06;0;183,06;0
05.05 AM;0;206,89;0;206,89;0
05.10 AM;0;172,89;0;172,89;0
05.15 AM;0;195,69;0;195,69;0
05.20 AM;0;174,09;0;174,09;0
05.25 AM;0;185,93;0;185,93;0
05.30 AM;0;171,93;0;171,93;0
05.35 AM;0;185,9;0;185,9;0
05.40 AM;0;195,87;0;195,87;0
05.45 AM;0;186,03;0;186,03;0
05.50 AM;0;195,64;0;195,64;0
05.55 AM;0;184,25;0;184,25;0
06.00 AM;0;193,51;0;193,51;0
06.05 AM;0;177,24;0;177,24;0
06.10 AM;0;193,01;0;193,01;0
06.15 AM;0;172,82;0;172,82;0
06.20 AM;0;186,78;0;186,78;0
06.25 AM;0;172,11;0;172,11;0
06.30 AM;0;179,83;0;179,83;0
06.35 AM;0;200,26;0;200,26;0
06.40 AM;0;193,44;0;193,44;0
06.45 AM;0;187,62;0;187,62;0
06.50 AM;0;190,9;0;190,9;0
06.55 AM;0;182,27;0;182,27;0
07.00 AM;0,04;173,65;0;173,7;0,04
07.05 AM;0,07;191,76;0;191,83;0,07
07.10 AM;0,16;172,55;0;172,71;0,16
07.15 AM;0,41;191,05;0;191,46;0,41
07.20 AM;0,69;188,36;0;189,05;0,69
07.25 AM;1,03;192,14;0;193,16;1,03
07.30 AM;1,33;188,16;0;189,5;1,33
07.35 AM;1,34;190,6;0;191,93;1,34
07.40 AM;1,19;185,49;0;186,69;1,19
07.45 AM;1,52;172,63;0;174,15;1,52
07.50 AM;1,66;187,3;0;188,96;1,66
07.55 AM;1,78;171,54;0;173,32;1,78
08.00 AM;2,27;180,18;0;182,45;2,27
08.05 AM;3,19;206,66;0;209,85;3,19
08.10 AM;4,05;187,91;0;191,95;4,05
08.15 AM;5,17;187,9;0;193,07;5,17
08.20 AM;4,66;186,44;0;191,1;4,66
08.25 AM;4,7;169,39;0;174,09;4,7
08.30 AM;6,17;180,17;0;186,34;6,17
08.35 AM;6,97;169,17;0;176,14;6,97
08.40 AM;6,71;174,96;0;181,67;6,71
08.45 AM;6,25;194,37;0;200,62;6,25
08.50 AM;6,89;191,52;0;198,41;6,89
08.55 AM;8,3;173,8;0;182,1;8,3
09.00 AM;10,01;186,56;0;196,57;10,01
09.05 AM;10,19;168,26;0;178,45;10,19
09.10 AM;12,15;189,23;0;201,38;12,15
09.15 AM;14,13;171,95;0;186,08;14,13
09.20 AM;14,88;173,2;0;188,08;14,88
09.25 AM;14,61;174,5;0;189,1;14,61
09.30 AM;14,56;160,79;0;175,35;14,56
09.35 AM;14,36;174,74;0;189,1;14,36
09.40 AM;15,14;159,06;0;174,2;15,14
09.45 AM;15,33;175,16;0;190,49;15,33
09.50 AM;15,81;171,83;0;187,65;15,81
09.55 AM;15,97;173,41;0;189,38;15,97
10.00 AM;16,03;184,34;0;200,36;16,03
10.05 AM;16,37;165,82;0;182,19;16,37
10.10 AM;17,21;176,04;0;193,25;17,21
10.15 AM;17,9;166,02;0;183,92;17,9
10.20 AM;18,59;182,43;0;201,01;18,59
10.25 AM;19,25;159,38;0;178,64;19,25
10.30 AM;19,99;179,75;0;199,74;19,99
10.35 AM;20,79;155,67;0;176,46;20,79
10.40 AM;21,39;169,54;0;190,93;21,39
10.45 AM;21,75;154,68;0;176,43;21,75
10.50 AM;22,82;167,2;0;190,03;22,82
10.55 AM;23,59;177,66;0;201,25;23,59
11.00 AM;24,13;162,54;0;186,67;24,13
11.05 AM;24,75;181,49;0;206,24;24,75
11.10 AM;25,21;158,37;0;183,58;25,21
11.15 AM;25,81;177,57;0;203,38;25,81
11.20 AM;26,3;160,09;0;186,39;26,3
11.25 AM;27,1;169,12;0;196,22;27,1
11.30 AM;28,02;147,29;0;175,31;28,02
11.35 AM;29,23;165,3;0;194,53;29,23
11.40 AM;30,66;148,91;0;179,57;30,66
11.45 AM;28,3;155,65;0;183,95;28,3
11.50 AM;31,31;171,97;0;203,28;31,31
11.55 AM;32,62;170;0;202,62;32,62
12.00 PM;28,95;165,33;0;194,27;28,95
12.05 PM;27,5;165,88;0;193,38;27,5
12.10 PM;30,97;168,57;0;199,53;30,97
12.15 PM;31,08;156,53;0;187,61;31,08
12.20 PM;28,23;157,75;0;185,99;28,23
12.25 PM;31,68;161,13;0;192,81;31,68
12.30 PM;33,03;148,59;0;181,62;33,03
12.35 PM;34,26;141,58;0;175,84;34,26
12.40 PM;30,87;168,68;0;199,56;30,87
12.45 PM;32,72;161,5;0;194,22;32,72
12.50 PM;31,94;163,88;0;195,82;31,94
12.55 PM;32,75;165,17;0;197,92;32,75
01.00 PM;33,48;153,24;0;186,72;33,48
01.05 PM;29,13;176,95;0;206,08;29,13
01.10 PM;34,5;166,68;0;201,18;34,5
01.15 PM;33,81;152,7;0;186,51;33,81
01.20 PM;36,78;164,69;0;201,47;36,78
01.25 PM;37,2;141,57;0;178,77;37,2
01.30 PM;36,74;152,66;0;189,4;36,74
01.35 PM;36,05;151,11;0;187,16;36,05
01.40 PM;37,36;160,4;0;197,76;37,36
01.45 PM;38,64;163,17;0;201,8;38,64
01.50 PM;37,09;161,42;0;198,51;37,09
01.55 PM;38,6;155,04;0;193,64;38,6
02.00 PM;38,59;164,69;0;203,28;38,59
02.05 PM;27,78;162,62;0;190,4;27,78
02.10 PM;31,34;155,66;0;187;31,34
02.15 PM;31,42;148,44;0;179,87;31,42
02.20 PM;38,4;149,41;0;187,81;38,4
02.25 PM;37,94;160,33;0;198,27;37,94
02.30 PM;35,16;150,45;0;185,61;35,16
02.35 PM;39,75;166,35;0;206,1;39,75
02.40 PM;37,58;147,1;0;184,68;37,58
02.45 PM;38,51;162,4;0;200,91;38,51
02.50 PM;29,67;162,66;0;192,33;29,67
02.55 PM;16,69;178,1;0;194,79;16,69
03.00 PM;31,32;164,38;0;195,7;31,32
03.05 PM;28,86;147,37;0;176,23;28,86
03.10 PM;36,31;149,42;0;185,74;36,31
03.15 PM;36,35;165,71;0;202,06;36,35
03.20 PM;36,59;150,83;0;187,42;36,59
03.25 PM;35,5;168,97;0;204,47;35,5
03.30 PM;34,83;156,53;0;191,36;34,83
03.35 PM;34,03;171,47;0;205,5;34,03
03.40 PM;33,47;151,03;0;184,5;33,47
03.45 PM;30,49;171,12;0;201,61;30,49
03.50 PM;31,54;155,11;0;186,65;31,54
03.55 PM;30,8;152,98;0;183,78;30,8
04.00 PM;30,15;162,32;0;192,46;30,15
04.05 PM;29,5;151,36;0;180,86;29,5
04.10 PM;28,59;178,28;0;206,87;28,59
04.15 PM;27,85;179,08;0;206,93;27,85
04.20 PM;27,27;171,66;0;198,93;27,27
04.25 PM;26,34;161,38;0;187,72;26,34
04.30 PM;26,05;178,87;0;204,92;26,05
04.35 PM;25,46;162,83;0;188,29;25,46
04.40 PM;26,52;162,27;0;188,79;26,52
04.45 PM;25,02;159,88;0;184,9;25,02
04.50 PM;18,35;161,91;0;180,26;18,35
04.55 PM;13,37;190,59;0;203,96;13,37
05.00 PM;12,1;181,32;0;193,42;12,1
05.05 PM;12,89;189,61;0;202,5;12,89
05.10 PM;8,88;186,73;0;195,61;8,88
05.15 PM;6,79;174,97;0;181,76;6,79
05.20 PM;6,47;186,84;0;193,31;6,47
05.25 PM;7,11;168,29;0;175,4;7,11
05.30 PM;7,72;192,81;0;200,53;7,72
05.35 PM;8,26;198,23;0;206,49;8,26
05.40 PM;11,83;185,87;0;197,71;11,83
05.45 PM;14,04;177,01;0;191,05;14,04
05.50 PM;13,16;181,01;0;194,17;13,16
05.55 PM;12,24;185,27;0;197,51;12,24
06.00 PM;11,73;168,38;0;180,11;11,73
06.05 PM;10,86;182,74;0;193,59;10,86
06.10 PM;9,94;172,36;0;182,3;9,94
06.15 PM;9,12;189,66;0;198,78;9,12
06.20 PM;8,27;198,7;0;206,97;8,27
06.25 PM;7,11;185;0;192,1;7,11
06.30 PM;5,7;190,85;0;196,55;5,7
06.35 PM;4,44;181,75;0;186,19;4,44
06.40 PM;3,49;174,02;0;177,51;3,49
06.45 PM;2,89;193,68;0;196,57;2,89
06.50 PM;2,46;176,21;0;178,67;2,46
06.55 PM;2,03;207,47;0;209,5;2,03
07.00 PM;1,48;194,05;0;195,53;1,48
07.05 PM;0,93;184,6;0;185,53;0,93
07.10 PM;0,49;197,56;0;198,05;0,49
07.15 PM;0,21;185,54;0;185,75;0,21
07.20 PM;0,06;197,53;0;197,6;0,06
07.25 PM;0;180,67;0;180,67;0
07.30 PM;0;186,56;0;186,56;0
07.35 PM;0;186,24;0;186,24;0
07.40 PM;0;177,2;0;177,2;0
07.45 PM;0;204,21;0;204,21;0
07.50 PM;0;199,66;0;199,66;0
07.55 PM;0;188;0;188;0
08.00 PM;0;204,82;0;204,82;0
08.05 PM;0;185,56;0;185,56;0
08.10 PM;0;197,64;0;197,64;0
08.15 PM;0;183,98;0;183,98;0
08.20 PM;0;199,33;0;199,33;0
08.25 PM;0;188,26;0;188,26;0
08.30 PM;0;183,69;0;183,69;0
08.35 PM;0;188,41;0;188,41;0
08.40 PM;0;173,89;0;173,89;0
08.45 PM;0;202,31;0;202,31;0
08.50 PM;0;193,93;0;193,93;0
08.55 PM;0;202,96;0;202,96;0
09.00 PM;0;177,22;0;177,22;0
09.05 PM;0;198,65;0;198,65;0
09.10 PM;0;183,04;0;183,04;0
09.15 PM;0;181,05;0;181,05;0
09.20 PM;0;190,29;0;190,29;0
09.25 PM;0;174,58;0;174,58;0
09.30 PM;0;193,43;0;193,43;0
09.35 PM;0;194,8;0;194,8;0
09.40 PM;0;190,69;0;190,69;0
09.45 PM;0;191,76;0;191,76;0
09.50 PM;0;189,46;0;189,46;0
09.55 PM;0;191,54;0;191,54;0
10.00 PM;0;184,69;0;184,69;0
10.05 PM;0;179,91;0;179,91;0
10.10 PM;0;184,78;0;184,78;0
10.15 PM;0;193,33;0;193,33;0
10.20 PM;0;198,92;0;198,92;0
10.25 PM;0;183,38;0;183,38;0
10.30 PM;0;202,2;0;202,2;0
10.35 PM;0;187,83;0;187,83;0
10.40 PM;0;181,62;0;181,62;0
10.45 PM;0;190,45;0;190,45;0
10.50 PM;0;182,25;0;182,25;0
10.55 PM;0;192,04;0;192,04;0
11.00 PM;0;181,53;0;181,53;0
11.05 PM;0;196,13;0;196,13;0
11.10 PM;0;191,63;0;191,63;0
11.15 PM;0;178,64;0;178,64;0
11.20 PM;0;173,41;0;173,41;0
11.25 PM;0;195,09;0;195,09;0
11.30 PM;0;202,84;0;202,84;0
11.35 PM;0;182,48;0;182,48;0
11.40 PM;0;193,42;0;193,42;0
11.45 PM;0;175,06;0;175,06;0
11.50 PM;0;192,48;0;192,48;0
11.55 PM;0;176,46;0;176,46;0
12.00 AM;0;188,52;0;188,52;0
